dataset_id,name,language,language_code,modality,samples,signers,license,source_url,citation_key,notes
ms-asl,MS-ASL,American Sign Language,asl,video,"25,121 videos; 1,000 classes",222,Research Use Only,https://www.microsoft.com/en-us/research/project/ms-asl/,vaezijoze2019msasl,American Sign Language dataset from Microsoft
wlasl,WLASL,American Sign Language,asl,video,"21,083 videos; 2,000 words",-,CC BY 4.0,https://github.com/dxli94/WLASL,li2020wlasl,Word-level ASL recognition dataset from YouTube
how2sign,How2Sign,American Sign Language,asl,video+pose+depth,"80+ hours; multiview",-,CC BY-NC 4.0,https://how2sign.github.io/,duarte2021how2sign,Continuous ASL with pose and depth data
openasl,OpenASL,American Sign Language,asl,video,"288 hours; 200+ signers",200+,CC BY-NC 4.0,https://github.com/chevalierNoir/OpenASL,shi2022openasl,Open-domain ASL translation dataset from online video
asllvd,ASLLVD,American Sign Language,asl,video,"3,300+ signs; 9,800 tokens","1-6 per sign",Research Use,https://www.bu.edu/asllrp/av/dai-asllvd.html,athitsos_asllvd,ASL Lexicon Video Dataset from Boston University
asl-mnist,ASL-MNIST,American Sign Language,asl,image,"34,627 images; 24 classes",-,CC BY-SA 4.0,https://www.kaggle.com/datasets/datamunge/sign-language-mnist,-,Sign Language MNIST on Kaggle
asl-alphabet,ASL Alphabet,American Sign Language,asl,image,"87,000 images; 29 classes",-,CC BY 4.0,https://www.kaggle.com/datasets/grassknoted/asl-alphabet,-,ASL Alphabet images on Kaggle
chalearn-lap,ChaLearn LAP Challenge,Turkish Sign Language (AUTSL subset),tid,video+rgbd+skeleton,"36,302 samples; 226 signs",43,Research Use,https://chalearnlap.cvc.uab.cat/,escalera2021chalearn,ChaLearn Looking at People challenge using AUTSL
asl-mnist-hf,American Sign Language MNIST,American Sign Language,asl,image,"34,627 images",-,CC BY-SA 4.0,https://huggingface.co/datasets/Voxel51/American-Sign-Language-MNIST,-,ASL MNIST on HuggingFace
asl-dataset-hf,American Sign Language Dataset,American Sign Language,asl,image,47 images,-,Research Use,https://huggingface.co/datasets/akasheroor/American-Sign-Language-Dataset,-,ASL images on HuggingFace
karsl-502,KArSL-502,Arabic Sign Language,arsl,video,"502 classes",-,Research Use,https://huggingface.co/datasets/FatimahEmadEldin/karsl-502-arabic-sign-language-v2,-,Large-scale Arabic sign language dataset
arabic-t2sl,Arabic Text-to-Sign Language,Arabic Sign Language,arsl,text,9 samples,-,Research Use,https://huggingface.co/datasets/Selimx2001x/Arabic-Text-to-Sign-Language-Translation,-,Arabic text-to-sign translation data
auslan-signbank,Auslan Signbank,Australian Sign Language,auslan,video dictionary,extensive dictionary,-,Non-commercial,https://auslan.org.au/,-,Official Auslan dictionary with videos
bdsl47,BdSL47,Bangla Sign Language,bdsl,image,"47,000 images; 47 classes",-,CC BY 4.0,https://zenodo.org/record/7067906,afzal2022bdsl47,Bangla Sign Language image dataset
